
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 3/50, step 133/163, COND_CONN_OP loss 0.6753, SEL_AGG loss 0.5070, COND_CONN_OP loss 0.6232, train loss 1.8054, COND_CONN_OP acc 0.7109, SEL_AGG acc 0.8534, COND_OP acc 0.8032, time 1.5312s.
epoch 3/50, step 134/163, COND_CONN_OP loss 0.6249, SEL_AGG loss 0.4695, COND_CONN_OP loss 0.6097, train loss 1.7041, COND_CONN_OP acc 0.7383, SEL_AGG acc 0.8702, COND_OP acc 0.8096, time 1.5364s.
epoch 3/50, step 135/163, COND_CONN_OP loss 0.6750, SEL_AGG loss 0.5045, COND_CONN_OP loss 0.6252, train loss 1.8047, COND_CONN_OP acc 0.7266, SEL_AGG acc 0.8603, COND_OP acc 0.8029, time 1.5635s.
epoch 3/50, step 136/163, COND_CONN_OP loss 0.6851, SEL_AGG loss 0.4865, COND_CONN_OP loss 0.5982, train loss 1.7698, COND_CONN_OP acc 0.7188, SEL_AGG acc 0.8604, COND_OP acc 0.8196, time 1.5302s.
epoch 3/50, step 137/163, COND_CONN_OP loss 0.6986, SEL_AGG loss 0.4828, COND_CONN_OP loss 0.5986, train loss 1.7799, COND_CONN_OP acc 0.6914, SEL_AGG acc 0.8586, COND_OP acc 0.8140, time 1.5335s.
epoch 3/50, step 138/163, COND_CONN_OP loss 0.5796, SEL_AGG loss 0.5010, COND_CONN_OP loss 0.6321, train loss 1.7127, COND_CONN_OP acc 0.7773, SEL_AGG acc 0.8511, COND_OP acc 0.8034, time 1.5221s.
epoch 3/50, step 139/163, COND_CONN_OP loss 0.6498, SEL_AGG loss 0.5206, COND_CONN_OP loss 0.6035, train loss 1.7739, COND_CONN_OP acc 0.7070, SEL_AGG acc 0.8467, COND_OP acc 0.8120, time 1.5247s.
epoch 3/50, step 140/163, COND_CONN_OP loss 0.7455, SEL_AGG loss 0.4825, COND_CONN_OP loss 0.5931, train loss 1.8211, COND_CONN_OP acc 0.6602, SEL_AGG acc 0.8598, COND_OP acc 0.8138, time 1.5325s.
epoch 3/50, step 141/163, COND_CONN_OP loss 0.6242, SEL_AGG loss 0.4915, COND_CONN_OP loss 0.6054, train loss 1.7211, COND_CONN_OP acc 0.7617, SEL_AGG acc 0.8589, COND_OP acc 0.8130, time 1.5218s.
epoch 3/50, step 142/163, COND_CONN_OP loss 0.6026, SEL_AGG loss 0.4970, COND_CONN_OP loss 0.6241, train loss 1.7237, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8628, COND_OP acc 0.8046, time 1.5337s.
epoch 3/50, step 143/163, COND_CONN_OP loss 0.6303, SEL_AGG loss 0.4898, COND_CONN_OP loss 0.6065, train loss 1.7265, COND_CONN_OP acc 0.7422, SEL_AGG acc 0.8613, COND_OP acc 0.8114, time 1.5274s.
epoch 3/50, step 144/163, COND_CONN_OP loss 0.6210, SEL_AGG loss 0.4914, COND_CONN_OP loss 0.6211, train loss 1.7334, COND_CONN_OP acc 0.7461, SEL_AGG acc 0.8546, COND_OP acc 0.8033, time 1.5279s.
epoch 3/50, step 145/163, COND_CONN_OP loss 0.7356, SEL_AGG loss 0.4894, COND_CONN_OP loss 0.6019, train loss 1.8269, COND_CONN_OP acc 0.6641, SEL_AGG acc 0.8617, COND_OP acc 0.8130, time 1.5245s.
epoch 3/50, step 146/163, COND_CONN_OP loss 0.6324, SEL_AGG loss 0.4877, COND_CONN_OP loss 0.6279, train loss 1.7480, COND_CONN_OP acc 0.7344, SEL_AGG acc 0.8529, COND_OP acc 0.8039, time 1.5258s.
epoch 3/50, step 147/163, COND_CONN_OP loss 0.7057, SEL_AGG loss 0.4907, COND_CONN_OP loss 0.5925, train loss 1.7890, COND_CONN_OP acc 0.7148, SEL_AGG acc 0.8554, COND_OP acc 0.8156, time 1.5148s.
epoch 3/50, step 148/163, COND_CONN_OP loss 0.6879, SEL_AGG loss 0.5032, COND_CONN_OP loss 0.6165, train loss 1.8077, COND_CONN_OP acc 0.7148, SEL_AGG acc 0.8565, COND_OP acc 0.8060, time 1.5311s.
epoch 3/50, step 149/163, COND_CONN_OP loss 0.6573, SEL_AGG loss 0.5059, COND_CONN_OP loss 0.6362, train loss 1.7993, COND_CONN_OP acc 0.7188, SEL_AGG acc 0.8554, COND_OP acc 0.8014, time 1.5220s.
epoch 3/50, step 150/163, COND_CONN_OP loss 0.6123, SEL_AGG loss 0.4819, COND_CONN_OP loss 0.6037, train loss 1.6979, COND_CONN_OP acc 0.7617, SEL_AGG acc 0.8606, COND_OP acc 0.8149, time 1.5273s.
epoch 3/50, step 151/163, COND_CONN_OP loss 0.6286, SEL_AGG loss 0.4886, COND_CONN_OP loss 0.5990, train loss 1.7161, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8590, COND_OP acc 0.8116, time 1.5335s.
epoch 3/50, step 152/163, COND_CONN_OP loss 0.6159, SEL_AGG loss 0.4831, COND_CONN_OP loss 0.6094, train loss 1.7084, COND_CONN_OP acc 0.7461, SEL_AGG acc 0.8565, COND_OP acc 0.8057, time 1.5231s.
epoch 3/50, step 153/163, COND_CONN_OP loss 0.6086, SEL_AGG loss 0.4774, COND_CONN_OP loss 0.6094, train loss 1.6954, COND_CONN_OP acc 0.7461, SEL_AGG acc 0.8606, COND_OP acc 0.8154, time 1.5251s.
epoch 3/50, step 154/163, COND_CONN_OP loss 0.7184, SEL_AGG loss 0.4937, COND_CONN_OP loss 0.6117, train loss 1.8238, COND_CONN_OP acc 0.7031, SEL_AGG acc 0.8566, COND_OP acc 0.8096, time 1.5209s.
epoch 3/50, step 155/163, COND_CONN_OP loss 0.6323, SEL_AGG loss 0.4856, COND_CONN_OP loss 0.6207, train loss 1.7386, COND_CONN_OP acc 0.7266, SEL_AGG acc 0.8588, COND_OP acc 0.8098, time 1.5270s.
epoch 3/50, step 156/163, COND_CONN_OP loss 0.6645, SEL_AGG loss 0.4872, COND_CONN_OP loss 0.6063, train loss 1.7581, COND_CONN_OP acc 0.7109, SEL_AGG acc 0.8549, COND_OP acc 0.8081, time 1.5225s.
epoch 3/50, step 157/163, COND_CONN_OP loss 0.6797, SEL_AGG loss 0.4818, COND_CONN_OP loss 0.6060, train loss 1.7675, COND_CONN_OP acc 0.7031, SEL_AGG acc 0.8632, COND_OP acc 0.8138, time 1.5182s.
epoch 3/50, step 158/163, COND_CONN_OP loss 0.6639, SEL_AGG loss 0.4861, COND_CONN_OP loss 0.6091, train loss 1.7592, COND_CONN_OP acc 0.7031, SEL_AGG acc 0.8579, COND_OP acc 0.8114, time 1.5303s.
epoch 3/50, step 159/163, COND_CONN_OP loss 0.6806, SEL_AGG loss 0.4739, COND_CONN_OP loss 0.5956, train loss 1.7501, COND_CONN_OP acc 0.6953, SEL_AGG acc 0.8616, COND_OP acc 0.8108, time 1.5367s.
epoch 3/50, step 160/163, COND_CONN_OP loss 0.5901, SEL_AGG loss 0.5055, COND_CONN_OP loss 0.6405, train loss 1.7361, COND_CONN_OP acc 0.7539, SEL_AGG acc 0.8521, COND_OP acc 0.7925, time 1.5299s.
epoch 3/50, step 161/163, COND_CONN_OP loss 0.6476, SEL_AGG loss 0.4841, COND_CONN_OP loss 0.6085, train loss 1.7403, COND_CONN_OP acc 0.7539, SEL_AGG acc 0.8591, COND_OP acc 0.8076, time 1.5277s.
epoch 3/50, step 162/163, COND_CONN_OP loss 0.7152, SEL_AGG loss 0.4979, COND_CONN_OP loss 0.6000, train loss 1.8132, COND_CONN_OP acc 0.6758, SEL_AGG acc 0.8517, COND_OP acc 0.8078, time 1.5184s.
epoch 3/50, step 163/163, COND_CONN_OP loss 0.6018, SEL_AGG loss 0.4721, COND_CONN_OP loss 0.6317, train loss 1.7057, COND_CONN_OP acc 0.7400, SEL_AGG acc 0.8579, COND_OP acc 0.7970, time 0.2973s.
**********************************************************************************************
Epoch 003:
    Train COND_CONN_OP Loss  : 0.7288
    Val COND_CONN_OP Loss    : 0.6243
    Train COND_CONN_OP Acc   : 0.6901
    Val COND_CONN_OP Acc     : 0.7408
    Train SEL_AGG Loss       : 0.4960
    Val SEL_AGG Loss         : 0.4876
    Train SEL_AGG Acc        : 0.8590
    Val SEL_AGG Acc          : 0.8591
    Train COND_OP loss       : 0.6206
    Val COND_OP loss         : 0.6264
    Train COND_OP Acc        : 0.8094
    Val COND_OP Acc          : 0.8064
    Train Loss  : 1.8454
    Val Loss    : 1.7383
Time: 270.59s.
**********************************************************************************************
    Current epoch loss: 1.7383
    Last epoch loss: 1.9870
    Trigger times: 0
epoch 4/50, step 1/163, COND_CONN_OP loss 0.6432, SEL_AGG loss 0.4763, COND_CONN_OP loss 0.5830, train loss 1.7025, COND_CONN_OP acc 0.6992, SEL_AGG acc 0.8581, COND_OP acc 0.8211, time 1.6119s.
epoch 4/50, step 2/163, COND_CONN_OP loss 0.6319, SEL_AGG loss 0.4882, COND_CONN_OP loss 0.6244, train loss 1.7445, COND_CONN_OP acc 0.7266, SEL_AGG acc 0.8614, COND_OP acc 0.8027, time 1.5225s.
epoch 4/50, step 3/163, COND_CONN_OP loss 0.6039, SEL_AGG loss 0.4830, COND_CONN_OP loss 0.6029, train loss 1.6897, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8616, COND_OP acc 0.8156, time 1.5300s.
epoch 4/50, step 4/163, COND_CONN_OP loss 0.5989, SEL_AGG loss 0.4852, COND_CONN_OP loss 0.5897, train loss 1.6737, COND_CONN_OP acc 0.7383, SEL_AGG acc 0.8648, COND_OP acc 0.8208, time 1.5294s.
epoch 4/50, step 5/163, COND_CONN_OP loss 0.5555, SEL_AGG loss 0.4837, COND_CONN_OP loss 0.6150, train loss 1.6541, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8578, COND_OP acc 0.8016, time 1.5403s.
epoch 4/50, step 6/163, COND_CONN_OP loss 0.6609, SEL_AGG loss 0.4942, COND_CONN_OP loss 0.6244, train loss 1.7795, COND_CONN_OP acc 0.7461, SEL_AGG acc 0.8554, COND_OP acc 0.7957, time 1.5659s.
epoch 4/50, step 7/163, COND_CONN_OP loss 0.6333, SEL_AGG loss 0.4872, COND_CONN_OP loss 0.6255, train loss 1.7460, COND_CONN_OP acc 0.7305, SEL_AGG acc 0.8606, COND_OP acc 0.8021, time 1.5217s.
epoch 4/50, step 8/163, COND_CONN_OP loss 0.6133, SEL_AGG loss 0.4873, COND_CONN_OP loss 0.6102, train loss 1.7107, COND_CONN_OP acc 0.7305, SEL_AGG acc 0.8586, COND_OP acc 0.8042, time 1.5319s.
epoch 4/50, step 9/163, COND_CONN_OP loss 0.5890, SEL_AGG loss 0.4644, COND_CONN_OP loss 0.5995, train loss 1.6529, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8646, COND_OP acc 0.8087, time 1.5630s.
epoch 4/50, step 10/163, COND_CONN_OP loss 0.5634, SEL_AGG loss 0.5000, COND_CONN_OP loss 0.6196, train loss 1.6830, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8561, COND_OP acc 0.8069, time 1.5278s.
epoch 4/50, step 11/163, COND_CONN_OP loss 0.5903, SEL_AGG loss 0.4871, COND_CONN_OP loss 0.6382, train loss 1.7156, COND_CONN_OP acc 0.7539, SEL_AGG acc 0.8571, COND_OP acc 0.8001, time 1.5314s.
epoch 4/50, step 12/163, COND_CONN_OP loss 0.5951, SEL_AGG loss 0.4848, COND_CONN_OP loss 0.6215, train loss 1.7015, COND_CONN_OP acc 0.7656, SEL_AGG acc 0.8605, COND_OP acc 0.8047, time 1.5213s.
epoch 4/50, step 13/163, COND_CONN_OP loss 0.6824, SEL_AGG loss 0.4770, COND_CONN_OP loss 0.6049, train loss 1.7643, COND_CONN_OP acc 0.6758, SEL_AGG acc 0.8641, COND_OP acc 0.8112, time 1.5151s.
epoch 4/50, step 14/163, COND_CONN_OP loss 0.6100, SEL_AGG loss 0.4788, COND_CONN_OP loss 0.5965, train loss 1.6853, COND_CONN_OP acc 0.7461, SEL_AGG acc 0.8603, COND_OP acc 0.8098, time 1.5257s.
epoch 4/50, step 15/163, COND_CONN_OP loss 0.5996, SEL_AGG loss 0.4840, COND_CONN_OP loss 0.6172, train loss 1.7008, COND_CONN_OP acc 0.7422, SEL_AGG acc 0.8608, COND_OP acc 0.8040, time 1.5165s.
epoch 4/50, step 16/163, COND_CONN_OP loss 0.5521, SEL_AGG loss 0.4844, COND_CONN_OP loss 0.6156, train loss 1.6522, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8665, COND_OP acc 0.8069, time 1.5233s.
epoch 4/50, step 17/163, COND_CONN_OP loss 0.6056, SEL_AGG loss 0.4929, COND_CONN_OP loss 0.5986, train loss 1.6971, COND_CONN_OP acc 0.7656, SEL_AGG acc 0.8572, COND_OP acc 0.8163, time 1.5152s.
epoch 4/50, step 18/163, COND_CONN_OP loss 0.5695, SEL_AGG loss 0.4771, COND_CONN_OP loss 0.5937, train loss 1.6403, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8603, COND_OP acc 0.8128, time 1.5195s.
epoch 4/50, step 19/163, COND_CONN_OP loss 0.6270, SEL_AGG loss 0.4772, COND_CONN_OP loss 0.5980, train loss 1.7022, COND_CONN_OP acc 0.7461, SEL_AGG acc 0.8617, COND_OP acc 0.8142, time 1.5215s.
epoch 4/50, step 20/163, COND_CONN_OP loss 0.6277, SEL_AGG loss 0.4850, COND_CONN_OP loss 0.5995, train loss 1.7123, COND_CONN_OP acc 0.7305, SEL_AGG acc 0.8572, COND_OP acc 0.8131, time 1.5331s.
epoch 4/50, step 21/163, COND_CONN_OP loss 0.5658, SEL_AGG loss 0.4994, COND_CONN_OP loss 0.6113, train loss 1.6766, COND_CONN_OP acc 0.7656, SEL_AGG acc 0.8609, COND_OP acc 0.8094, time 1.5257s.
epoch 4/50, step 22/163, COND_CONN_OP loss 0.5648, SEL_AGG loss 0.4994, COND_CONN_OP loss 0.5804, train loss 1.6446, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8600, COND_OP acc 0.8202, time 1.5262s.
epoch 4/50, step 23/163, COND_CONN_OP loss 0.5042, SEL_AGG loss 0.4798, COND_CONN_OP loss 0.5930, train loss 1.5770, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8634, COND_OP acc 0.8169, time 1.5253s.
epoch 4/50, step 24/163, COND_CONN_OP loss 0.6020, SEL_AGG loss 0.4861, COND_CONN_OP loss 0.6140, train loss 1.7021, COND_CONN_OP acc 0.7578, SEL_AGG acc 0.8528, COND_OP acc 0.8049, time 1.5243s.
epoch 4/50, step 25/163, COND_CONN_OP loss 0.6132, SEL_AGG loss 0.4886, COND_CONN_OP loss 0.6324, train loss 1.7341, COND_CONN_OP acc 0.7578, SEL_AGG acc 0.8589, COND_OP acc 0.7993, time 1.5334s.
epoch 4/50, step 26/163, COND_CONN_OP loss 0.6012, SEL_AGG loss 0.4785, COND_CONN_OP loss 0.5781, train loss 1.6578, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8651, COND_OP acc 0.8190, time 1.5217s.
epoch 4/50, step 27/163, COND_CONN_OP loss 0.5471, SEL_AGG loss 0.4814, COND_CONN_OP loss 0.5981, train loss 1.6266, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8624, COND_OP acc 0.8138, time 1.5329s.
epoch 4/50, step 28/163, COND_CONN_OP loss 0.4963, SEL_AGG loss 0.4992, COND_CONN_OP loss 0.6084, train loss 1.6039, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8560, COND_OP acc 0.8061, time 1.5287s.
epoch 4/50, step 29/163, COND_CONN_OP loss 0.5959, SEL_AGG loss 0.5037, COND_CONN_OP loss 0.6217, train loss 1.7214, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8507, COND_OP acc 0.7986, time 1.5269s.
epoch 4/50, step 30/163, COND_CONN_OP loss 0.5402, SEL_AGG loss 0.4761, COND_CONN_OP loss 0.6014, train loss 1.6178, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8590, COND_OP acc 0.8127, time 1.5202s.
epoch 4/50, step 31/163, COND_CONN_OP loss 0.5703, SEL_AGG loss 0.4702, COND_CONN_OP loss 0.5766, train loss 1.6171, COND_CONN_OP acc 0.7656, SEL_AGG acc 0.8625, COND_OP acc 0.8159, time 1.5323s.
epoch 4/50, step 32/163, COND_CONN_OP loss 0.5604, SEL_AGG loss 0.4875, COND_CONN_OP loss 0.6032, train loss 1.6510, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8620, COND_OP acc 0.8170, time 1.5300s.
epoch 4/50, step 33/163, COND_CONN_OP loss 0.5656, SEL_AGG loss 0.4847, COND_CONN_OP loss 0.6056, train loss 1.6560, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8624, COND_OP acc 0.8094, time 1.5277s.
epoch 4/50, step 34/163, COND_CONN_OP loss 0.6349, SEL_AGG loss 0.4855, COND_CONN_OP loss 0.5919, train loss 1.7123, COND_CONN_OP acc 0.7461, SEL_AGG acc 0.8582, COND_OP acc 0.8152, time 1.5258s.
epoch 4/50, step 35/163, COND_CONN_OP loss 0.6001, SEL_AGG loss 0.4887, COND_CONN_OP loss 0.5981, train loss 1.6869, COND_CONN_OP acc 0.7344, SEL_AGG acc 0.8589, COND_OP acc 0.8138, time 1.5247s.
epoch 4/50, step 36/163, COND_CONN_OP loss 0.5846, SEL_AGG loss 0.4584, COND_CONN_OP loss 0.5777, train loss 1.6207, COND_CONN_OP acc 0.7305, SEL_AGG acc 0.8652, COND_OP acc 0.8190, time 1.5217s.
epoch 4/50, step 37/163, COND_CONN_OP loss 0.5710, SEL_AGG loss 0.4656, COND_CONN_OP loss 0.5862, train loss 1.6229, COND_CONN_OP acc 0.7891, SEL_AGG acc 0.8661, COND_OP acc 0.8128, time 1.5199s.
epoch 4/50, step 38/163, COND_CONN_OP loss 0.5281, SEL_AGG loss 0.4725, COND_CONN_OP loss 0.5887, train loss 1.5892, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8611, COND_OP acc 0.8163, time 1.5294s.
epoch 4/50, step 39/163, COND_CONN_OP loss 0.5182, SEL_AGG loss 0.4912, COND_CONN_OP loss 0.6002, train loss 1.6096, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8616, COND_OP acc 0.8112, time 1.5241s.
epoch 4/50, step 40/163, COND_CONN_OP loss 0.5782, SEL_AGG loss 0.5093, COND_CONN_OP loss 0.6266, train loss 1.7141, COND_CONN_OP acc 0.7383, SEL_AGG acc 0.8546, COND_OP acc 0.8026, time 1.5224s.
epoch 4/50, step 41/163, COND_CONN_OP loss 0.4945, SEL_AGG loss 0.4801, COND_CONN_OP loss 0.5766, train loss 1.5511, COND_CONN_OP acc 0.8164, SEL_AGG acc 0.8607, COND_OP acc 0.8194, time 1.5256s.
epoch 4/50, step 42/163, COND_CONN_OP loss 0.5491, SEL_AGG loss 0.4862, COND_CONN_OP loss 0.6184, train loss 1.6536, COND_CONN_OP acc 0.8164, SEL_AGG acc 0.8595, COND_OP acc 0.8055, time 1.5289s.
epoch 4/50, step 43/163, COND_CONN_OP loss 0.5232, SEL_AGG loss 0.4806, COND_CONN_OP loss 0.6066, train loss 1.6104, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8605, COND_OP acc 0.8129, time 1.5151s.
epoch 4/50, step 44/163, COND_CONN_OP loss 0.5385, SEL_AGG loss 0.4932, COND_CONN_OP loss 0.6086, train loss 1.6403, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8557, COND_OP acc 0.8066, time 1.5183s.
epoch 4/50, step 45/163, COND_CONN_OP loss 0.5136, SEL_AGG loss 0.4840, COND_CONN_OP loss 0.6152, train loss 1.6128, COND_CONN_OP acc 0.7891, SEL_AGG acc 0.8574, COND_OP acc 0.7990, time 1.5449s.
epoch 4/50, step 46/163, COND_CONN_OP loss 0.5538, SEL_AGG loss 0.5055, COND_CONN_OP loss 0.5928, train loss 1.6522, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8586, COND_OP acc 0.8144, time 1.5294s.
epoch 4/50, step 47/163, COND_CONN_OP loss 0.5608, SEL_AGG loss 0.4910, COND_CONN_OP loss 0.6216, train loss 1.6735, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8573, COND_OP acc 0.8005, time 1.5239s.
epoch 4/50, step 48/163, COND_CONN_OP loss 0.5721, SEL_AGG loss 0.4971, COND_CONN_OP loss 0.6175, train loss 1.6867, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8529, COND_OP acc 0.8050, time 1.5177s.
epoch 4/50, step 49/163, COND_CONN_OP loss 0.6071, SEL_AGG loss 0.4922, COND_CONN_OP loss 0.5987, train loss 1.6981, COND_CONN_OP acc 0.7539, SEL_AGG acc 0.8532, COND_OP acc 0.8082, time 1.5215s.
epoch 4/50, step 50/163, COND_CONN_OP loss 0.5520, SEL_AGG loss 0.4699, COND_CONN_OP loss 0.5823, train loss 1.6041, COND_CONN_OP acc 0.7773, SEL_AGG acc 0.8661, COND_OP acc 0.8196, time 1.5232s.
epoch 4/50, step 51/163, COND_CONN_OP loss 0.5002, SEL_AGG loss 0.4777, COND_CONN_OP loss 0.6022, train loss 1.5800, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8633, COND_OP acc 0.8123, time 1.5302s.
epoch 4/50, step 52/163, COND_CONN_OP loss 0.4668, SEL_AGG loss 0.4974, COND_CONN_OP loss 0.6210, train loss 1.5852, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8590, COND_OP acc 0.8039, time 1.5261s.
epoch 4/50, step 53/163, COND_CONN_OP loss 0.5798, SEL_AGG loss 0.4818, COND_CONN_OP loss 0.6030, train loss 1.6647, COND_CONN_OP acc 0.7578, SEL_AGG acc 0.8576, COND_OP acc 0.8088, time 1.5269s.
epoch 4/50, step 54/163, COND_CONN_OP loss 0.4961, SEL_AGG loss 0.5029, COND_CONN_OP loss 0.5952, train loss 1.5942, COND_CONN_OP acc 0.8086, SEL_AGG acc 0.8540, COND_OP acc 0.8083, time 1.5227s.
epoch 4/50, step 55/163, COND_CONN_OP loss 0.5095, SEL_AGG loss 0.4954, COND_CONN_OP loss 0.6396, train loss 1.6444, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8528, COND_OP acc 0.7910, time 1.5313s.
epoch 4/50, step 56/163, COND_CONN_OP loss 0.5756, SEL_AGG loss 0.4931, COND_CONN_OP loss 0.5956, train loss 1.6643, COND_CONN_OP acc 0.7539, SEL_AGG acc 0.8546, COND_OP acc 0.8094, time 1.5282s.
epoch 4/50, step 57/163, COND_CONN_OP loss 0.5224, SEL_AGG loss 0.4795, COND_CONN_OP loss 0.5825, train loss 1.5844, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8625, COND_OP acc 0.8170, time 1.5208s.
epoch 4/50, step 58/163, COND_CONN_OP loss 0.5191, SEL_AGG loss 0.4964, COND_CONN_OP loss 0.6056, train loss 1.6211, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8583, COND_OP acc 0.8128, time 1.5706s.
epoch 4/50, step 59/163, COND_CONN_OP loss 0.5813, SEL_AGG loss 0.4777, COND_CONN_OP loss 0.5896, train loss 1.6485, COND_CONN_OP acc 0.7500, SEL_AGG acc 0.8626, COND_OP acc 0.8169, time 1.5136s.
epoch 4/50, step 60/163, COND_CONN_OP loss 0.5809, SEL_AGG loss 0.4870, COND_CONN_OP loss 0.6011, train loss 1.6690, COND_CONN_OP acc 0.7500, SEL_AGG acc 0.8566, COND_OP acc 0.8120, time 1.5167s.
epoch 4/50, step 61/163, COND_CONN_OP loss 0.5236, SEL_AGG loss 0.4663, COND_CONN_OP loss 0.6019, train loss 1.5918, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8626, COND_OP acc 0.8061, time 1.5244s.
epoch 4/50, step 62/163, COND_CONN_OP loss 0.5807, SEL_AGG loss 0.4847, COND_CONN_OP loss 0.6005, train loss 1.6659, COND_CONN_OP acc 0.7617, SEL_AGG acc 0.8585, COND_OP acc 0.8117, time 1.5253s.
epoch 4/50, step 63/163, COND_CONN_OP loss 0.5522, SEL_AGG loss 0.4797, COND_CONN_OP loss 0.6079, train loss 1.6398, COND_CONN_OP acc 0.7891, SEL_AGG acc 0.8633, COND_OP acc 0.8042, time 1.5206s.
epoch 4/50, step 64/163, COND_CONN_OP loss 0.6170, SEL_AGG loss 0.4898, COND_CONN_OP loss 0.5999, train loss 1.7067, COND_CONN_OP acc 0.6992, SEL_AGG acc 0.8574, COND_OP acc 0.8095, time 1.5290s.
epoch 4/50, step 65/163, COND_CONN_OP loss 0.5680, SEL_AGG loss 0.5060, COND_CONN_OP loss 0.6002, train loss 1.6742, COND_CONN_OP acc 0.7539, SEL_AGG acc 0.8560, COND_OP acc 0.8066, time 1.5361s.
epoch 4/50, step 66/163, COND_CONN_OP loss 0.4987, SEL_AGG loss 0.4858, COND_CONN_OP loss 0.5905, train loss 1.5750, COND_CONN_OP acc 0.8164, SEL_AGG acc 0.8562, COND_OP acc 0.8127, time 1.5195s.
epoch 4/50, step 67/163, COND_CONN_OP loss 0.5430, SEL_AGG loss 0.4895, COND_CONN_OP loss 0.6018, train loss 1.6343, COND_CONN_OP acc 0.7578, SEL_AGG acc 0.8555, COND_OP acc 0.8087, time 1.5179s.
epoch 4/50, step 68/163, COND_CONN_OP loss 0.5682, SEL_AGG loss 0.4623, COND_CONN_OP loss 0.5945, train loss 1.6250, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8631, COND_OP acc 0.8078, time 1.5366s.
epoch 4/50, step 69/163, COND_CONN_OP loss 0.5180, SEL_AGG loss 0.4754, COND_CONN_OP loss 0.5993, train loss 1.5927, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8596, COND_OP acc 0.8113, time 1.5211s.
