
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 7/30, step 18/163, COND_CONN_OP loss 0.2781, SEL_AGG loss 0.3478, COND_CONN_OP loss 0.4190, train loss 1.0449, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8870, COND_OP acc 0.8422, time 1.5425s.
epoch 7/30, step 19/163, COND_CONN_OP loss 0.2519, SEL_AGG loss 0.3741, COND_CONN_OP loss 0.4511, train loss 1.0771, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8814, COND_OP acc 0.8231, time 1.5376s.
epoch 7/30, step 20/163, COND_CONN_OP loss 0.2145, SEL_AGG loss 0.3708, COND_CONN_OP loss 0.4271, train loss 1.0125, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8852, COND_OP acc 0.8324, time 1.5331s.
epoch 7/30, step 21/163, COND_CONN_OP loss 0.1616, SEL_AGG loss 0.3506, COND_CONN_OP loss 0.4387, train loss 0.9508, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8816, COND_OP acc 0.8296, time 1.5432s.
epoch 7/30, step 22/163, COND_CONN_OP loss 0.1856, SEL_AGG loss 0.3643, COND_CONN_OP loss 0.4391, train loss 0.9890, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8743, COND_OP acc 0.8248, time 1.5322s.
epoch 7/30, step 23/163, COND_CONN_OP loss 0.2065, SEL_AGG loss 0.3528, COND_CONN_OP loss 0.4330, train loss 0.9923, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8857, COND_OP acc 0.8274, time 1.5351s.
epoch 7/30, step 24/163, COND_CONN_OP loss 0.2288, SEL_AGG loss 0.3449, COND_CONN_OP loss 0.4445, train loss 1.0182, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8949, COND_OP acc 0.8210, time 1.5332s.
epoch 7/30, step 25/163, COND_CONN_OP loss 0.1983, SEL_AGG loss 0.3677, COND_CONN_OP loss 0.4421, train loss 1.0081, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8807, COND_OP acc 0.8310, time 1.5330s.
epoch 7/30, step 26/163, COND_CONN_OP loss 0.2782, SEL_AGG loss 0.3502, COND_CONN_OP loss 0.4114, train loss 1.0399, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8860, COND_OP acc 0.8389, time 1.5443s.
epoch 7/30, step 27/163, COND_CONN_OP loss 0.1779, SEL_AGG loss 0.3749, COND_CONN_OP loss 0.4311, train loss 0.9839, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8795, COND_OP acc 0.8308, time 1.5328s.
epoch 7/30, step 28/163, COND_CONN_OP loss 0.2115, SEL_AGG loss 0.3418, COND_CONN_OP loss 0.4305, train loss 0.9838, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8861, COND_OP acc 0.8368, time 1.5332s.
epoch 7/30, step 29/163, COND_CONN_OP loss 0.1988, SEL_AGG loss 0.3657, COND_CONN_OP loss 0.4410, train loss 1.0055, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8751, COND_OP acc 0.8281, time 1.5310s.
epoch 7/30, step 30/163, COND_CONN_OP loss 0.2296, SEL_AGG loss 0.3684, COND_CONN_OP loss 0.4313, train loss 1.0293, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8732, COND_OP acc 0.8402, time 1.5332s.
epoch 7/30, step 31/163, COND_CONN_OP loss 0.2138, SEL_AGG loss 0.3576, COND_CONN_OP loss 0.4106, train loss 0.9820, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8827, COND_OP acc 0.8316, time 1.5469s.
epoch 7/30, step 32/163, COND_CONN_OP loss 0.2332, SEL_AGG loss 0.3520, COND_CONN_OP loss 0.4326, train loss 1.0178, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8865, COND_OP acc 0.8269, time 1.5458s.
epoch 7/30, step 33/163, COND_CONN_OP loss 0.2178, SEL_AGG loss 0.3460, COND_CONN_OP loss 0.4439, train loss 1.0076, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8899, COND_OP acc 0.8237, time 1.5450s.
epoch 7/30, step 34/163, COND_CONN_OP loss 0.2119, SEL_AGG loss 0.3608, COND_CONN_OP loss 0.4262, train loss 0.9990, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8880, COND_OP acc 0.8279, time 1.5388s.
epoch 7/30, step 35/163, COND_CONN_OP loss 0.2620, SEL_AGG loss 0.3732, COND_CONN_OP loss 0.4256, train loss 1.0608, COND_CONN_OP acc 0.8867, SEL_AGG acc 0.8851, COND_OP acc 0.8398, time 1.5368s.
epoch 7/30, step 36/163, COND_CONN_OP loss 0.1936, SEL_AGG loss 0.3562, COND_CONN_OP loss 0.4360, train loss 0.9858, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8794, COND_OP acc 0.8291, time 1.5278s.
epoch 7/30, step 37/163, COND_CONN_OP loss 0.2034, SEL_AGG loss 0.3628, COND_CONN_OP loss 0.4460, train loss 1.0122, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8830, COND_OP acc 0.8162, time 1.5484s.
epoch 7/30, step 38/163, COND_CONN_OP loss 0.2065, SEL_AGG loss 0.3428, COND_CONN_OP loss 0.4327, train loss 0.9819, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8850, COND_OP acc 0.8342, time 1.5415s.
epoch 7/30, step 39/163, COND_CONN_OP loss 0.2856, SEL_AGG loss 0.3754, COND_CONN_OP loss 0.4267, train loss 1.0877, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.8675, COND_OP acc 0.8277, time 1.5372s.
epoch 7/30, step 40/163, COND_CONN_OP loss 0.1800, SEL_AGG loss 0.3479, COND_CONN_OP loss 0.4373, train loss 0.9652, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8856, COND_OP acc 0.8260, time 1.5398s.
epoch 7/30, step 41/163, COND_CONN_OP loss 0.2187, SEL_AGG loss 0.3492, COND_CONN_OP loss 0.4101, train loss 0.9780, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8888, COND_OP acc 0.8384, time 1.5359s.
epoch 7/30, step 42/163, COND_CONN_OP loss 0.2250, SEL_AGG loss 0.3543, COND_CONN_OP loss 0.4211, train loss 1.0003, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8881, COND_OP acc 0.8339, time 1.5360s.
epoch 7/30, step 43/163, COND_CONN_OP loss 0.2210, SEL_AGG loss 0.3527, COND_CONN_OP loss 0.4321, train loss 1.0058, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8824, COND_OP acc 0.8317, time 1.5404s.
epoch 7/30, step 44/163, COND_CONN_OP loss 0.2327, SEL_AGG loss 0.3426, COND_CONN_OP loss 0.4240, train loss 0.9993, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8895, COND_OP acc 0.8312, time 1.5386s.
epoch 7/30, step 45/163, COND_CONN_OP loss 0.2978, SEL_AGG loss 0.3562, COND_CONN_OP loss 0.4280, train loss 1.0821, COND_CONN_OP acc 0.8867, SEL_AGG acc 0.8832, COND_OP acc 0.8288, time 1.5373s.
epoch 7/30, step 46/163, COND_CONN_OP loss 0.3181, SEL_AGG loss 0.3679, COND_CONN_OP loss 0.4311, train loss 1.1172, COND_CONN_OP acc 0.8906, SEL_AGG acc 0.8807, COND_OP acc 0.8254, time 1.5408s.
epoch 7/30, step 47/163, COND_CONN_OP loss 0.2010, SEL_AGG loss 0.3703, COND_CONN_OP loss 0.4175, train loss 0.9887, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8751, COND_OP acc 0.8366, time 1.5459s.
epoch 7/30, step 48/163, COND_CONN_OP loss 0.2576, SEL_AGG loss 0.3892, COND_CONN_OP loss 0.4299, train loss 1.0767, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8776, COND_OP acc 0.8251, time 1.5310s.
epoch 7/30, step 49/163, COND_CONN_OP loss 0.2214, SEL_AGG loss 0.3422, COND_CONN_OP loss 0.4447, train loss 1.0083, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.8825, COND_OP acc 0.8288, time 1.5414s.
epoch 7/30, step 50/163, COND_CONN_OP loss 0.2928, SEL_AGG loss 0.3589, COND_CONN_OP loss 0.4327, train loss 1.0845, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8788, COND_OP acc 0.8267, time 1.5261s.
epoch 7/30, step 51/163, COND_CONN_OP loss 0.2310, SEL_AGG loss 0.3493, COND_CONN_OP loss 0.4248, train loss 1.0051, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8797, COND_OP acc 0.8307, time 1.5372s.
epoch 7/30, step 52/163, COND_CONN_OP loss 0.2271, SEL_AGG loss 0.3526, COND_CONN_OP loss 0.4276, train loss 1.0073, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8859, COND_OP acc 0.8281, time 1.5244s.
epoch 7/30, step 53/163, COND_CONN_OP loss 0.2303, SEL_AGG loss 0.3582, COND_CONN_OP loss 0.4472, train loss 1.0357, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8802, COND_OP acc 0.8286, time 1.5348s.
epoch 7/30, step 54/163, COND_CONN_OP loss 0.2720, SEL_AGG loss 0.3490, COND_CONN_OP loss 0.4083, train loss 1.0293, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8872, COND_OP acc 0.8393, time 1.5377s.
epoch 7/30, step 55/163, COND_CONN_OP loss 0.2866, SEL_AGG loss 0.3619, COND_CONN_OP loss 0.4167, train loss 1.0652, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.8806, COND_OP acc 0.8320, time 1.5268s.
epoch 7/30, step 56/163, COND_CONN_OP loss 0.1785, SEL_AGG loss 0.3658, COND_CONN_OP loss 0.4224, train loss 0.9667, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8803, COND_OP acc 0.8332, time 1.5351s.
epoch 7/30, step 57/163, COND_CONN_OP loss 0.1926, SEL_AGG loss 0.3352, COND_CONN_OP loss 0.4186, train loss 0.9464, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8924, COND_OP acc 0.8390, time 1.5385s.
epoch 7/30, step 58/163, COND_CONN_OP loss 0.2231, SEL_AGG loss 0.3296, COND_CONN_OP loss 0.4207, train loss 0.9734, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8949, COND_OP acc 0.8393, time 1.5292s.
epoch 7/30, step 59/163, COND_CONN_OP loss 0.2628, SEL_AGG loss 0.3456, COND_CONN_OP loss 0.4456, train loss 1.0540, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.8884, COND_OP acc 0.8256, time 1.5407s.
epoch 7/30, step 60/163, COND_CONN_OP loss 0.2981, SEL_AGG loss 0.3482, COND_CONN_OP loss 0.4128, train loss 1.0592, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8887, COND_OP acc 0.8390, time 1.5362s.
epoch 7/30, step 61/163, COND_CONN_OP loss 0.1921, SEL_AGG loss 0.3406, COND_CONN_OP loss 0.4329, train loss 0.9656, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8867, COND_OP acc 0.8298, time 1.5467s.
epoch 7/30, step 62/163, COND_CONN_OP loss 0.2058, SEL_AGG loss 0.3667, COND_CONN_OP loss 0.4404, train loss 1.0129, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8834, COND_OP acc 0.8276, time 1.5375s.
epoch 7/30, step 63/163, COND_CONN_OP loss 0.2239, SEL_AGG loss 0.3661, COND_CONN_OP loss 0.4452, train loss 1.0351, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8820, COND_OP acc 0.8222, time 1.5414s.
epoch 7/30, step 64/163, COND_CONN_OP loss 0.2184, SEL_AGG loss 0.3415, COND_CONN_OP loss 0.4164, train loss 0.9764, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8835, COND_OP acc 0.8356, time 1.5363s.
epoch 7/30, step 65/163, COND_CONN_OP loss 0.1835, SEL_AGG loss 0.3349, COND_CONN_OP loss 0.4291, train loss 0.9474, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8913, COND_OP acc 0.8314, time 1.5459s.
epoch 7/30, step 66/163, COND_CONN_OP loss 0.2302, SEL_AGG loss 0.3300, COND_CONN_OP loss 0.4303, train loss 0.9906, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8937, COND_OP acc 0.8319, time 1.5437s.
epoch 7/30, step 67/163, COND_CONN_OP loss 0.1848, SEL_AGG loss 0.3443, COND_CONN_OP loss 0.4291, train loss 0.9582, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8921, COND_OP acc 0.8344, time 1.5444s.
epoch 7/30, step 68/163, COND_CONN_OP loss 0.2248, SEL_AGG loss 0.3632, COND_CONN_OP loss 0.4119, train loss 0.9999, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8877, COND_OP acc 0.8301, time 1.5292s.
epoch 7/30, step 69/163, COND_CONN_OP loss 0.2661, SEL_AGG loss 0.3789, COND_CONN_OP loss 0.4189, train loss 1.0639, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.8746, COND_OP acc 0.8353, time 1.5357s.
epoch 7/30, step 70/163, COND_CONN_OP loss 0.2026, SEL_AGG loss 0.3408, COND_CONN_OP loss 0.4276, train loss 0.9710, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8881, COND_OP acc 0.8299, time 1.5446s.
epoch 7/30, step 71/163, COND_CONN_OP loss 0.2501, SEL_AGG loss 0.3591, COND_CONN_OP loss 0.4340, train loss 1.0432, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8823, COND_OP acc 0.8297, time 1.5272s.
epoch 7/30, step 72/163, COND_CONN_OP loss 0.1810, SEL_AGG loss 0.3501, COND_CONN_OP loss 0.4295, train loss 0.9606, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8831, COND_OP acc 0.8268, time 1.5403s.
epoch 7/30, step 73/163, COND_CONN_OP loss 0.1570, SEL_AGG loss 0.3300, COND_CONN_OP loss 0.4123, train loss 0.8993, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8936, COND_OP acc 0.8408, time 1.5393s.
epoch 7/30, step 74/163, COND_CONN_OP loss 0.1797, SEL_AGG loss 0.3418, COND_CONN_OP loss 0.4288, train loss 0.9502, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8953, COND_OP acc 0.8325, time 1.5329s.
epoch 7/30, step 75/163, COND_CONN_OP loss 0.2224, SEL_AGG loss 0.3422, COND_CONN_OP loss 0.4366, train loss 1.0013, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8900, COND_OP acc 0.8284, time 1.5401s.
epoch 7/30, step 76/163, COND_CONN_OP loss 0.1822, SEL_AGG loss 0.3665, COND_CONN_OP loss 0.4399, train loss 0.9886, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8817, COND_OP acc 0.8337, time 1.5387s.
epoch 7/30, step 77/163, COND_CONN_OP loss 0.2442, SEL_AGG loss 0.3276, COND_CONN_OP loss 0.4065, train loss 0.9783, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8889, COND_OP acc 0.8440, time 1.5364s.
epoch 7/30, step 78/163, COND_CONN_OP loss 0.2039, SEL_AGG loss 0.3350, COND_CONN_OP loss 0.4005, train loss 0.9394, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8911, COND_OP acc 0.8463, time 1.5389s.
epoch 7/30, step 79/163, COND_CONN_OP loss 0.1630, SEL_AGG loss 0.3582, COND_CONN_OP loss 0.4249, train loss 0.9461, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8839, COND_OP acc 0.8427, time 1.5323s.
epoch 7/30, step 80/163, COND_CONN_OP loss 0.1769, SEL_AGG loss 0.3407, COND_CONN_OP loss 0.4225, train loss 0.9401, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8942, COND_OP acc 0.8408, time 1.5360s.
epoch 7/30, step 81/163, COND_CONN_OP loss 0.2524, SEL_AGG loss 0.3344, COND_CONN_OP loss 0.4202, train loss 1.0070, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8885, COND_OP acc 0.8405, time 1.5395s.
epoch 7/30, step 82/163, COND_CONN_OP loss 0.2438, SEL_AGG loss 0.3375, COND_CONN_OP loss 0.4167, train loss 0.9980, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8982, COND_OP acc 0.8417, time 1.5455s.
epoch 7/30, step 83/163, COND_CONN_OP loss 0.1986, SEL_AGG loss 0.3508, COND_CONN_OP loss 0.4076, train loss 0.9570, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8934, COND_OP acc 0.8386, time 1.5310s.
epoch 7/30, step 84/163, COND_CONN_OP loss 0.2149, SEL_AGG loss 0.3361, COND_CONN_OP loss 0.4379, train loss 0.9890, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8961, COND_OP acc 0.8357, time 1.5431s.
epoch 7/30, step 85/163, COND_CONN_OP loss 0.1997, SEL_AGG loss 0.3202, COND_CONN_OP loss 0.4348, train loss 0.9547, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8888, COND_OP acc 0.8310, time 1.5340s.
epoch 7/30, step 86/163, COND_CONN_OP loss 0.2146, SEL_AGG loss 0.3605, COND_CONN_OP loss 0.4182, train loss 0.9933, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8844, COND_OP acc 0.8404, time 1.5390s.
epoch 7/30, step 87/163, COND_CONN_OP loss 0.1804, SEL_AGG loss 0.3085, COND_CONN_OP loss 0.4157, train loss 0.9046, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8959, COND_OP acc 0.8372, time 1.5445s.
epoch 7/30, step 88/163, COND_CONN_OP loss 0.2416, SEL_AGG loss 0.3304, COND_CONN_OP loss 0.3983, train loss 0.9703, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8881, COND_OP acc 0.8459, time 1.5412s.
epoch 7/30, step 89/163, COND_CONN_OP loss 0.1962, SEL_AGG loss 0.3203, COND_CONN_OP loss 0.4165, train loss 0.9331, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8961, COND_OP acc 0.8405, time 1.5297s.
epoch 7/30, step 90/163, COND_CONN_OP loss 0.1958, SEL_AGG loss 0.3401, COND_CONN_OP loss 0.4039, train loss 0.9399, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8866, COND_OP acc 0.8468, time 1.5275s.
epoch 7/30, step 91/163, COND_CONN_OP loss 0.2535, SEL_AGG loss 0.3599, COND_CONN_OP loss 0.4299, train loss 1.0433, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8859, COND_OP acc 0.8281, time 1.5345s.
epoch 7/30, step 92/163, COND_CONN_OP loss 0.1747, SEL_AGG loss 0.3214, COND_CONN_OP loss 0.3874, train loss 0.8835, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8969, COND_OP acc 0.8512, time 1.5357s.
epoch 7/30, step 93/163, COND_CONN_OP loss 0.2453, SEL_AGG loss 0.3390, COND_CONN_OP loss 0.4427, train loss 1.0269, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8788, COND_OP acc 0.8324, time 1.5380s.
epoch 7/30, step 94/163, COND_CONN_OP loss 0.1639, SEL_AGG loss 0.3392, COND_CONN_OP loss 0.4126, train loss 0.9158, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8867, COND_OP acc 0.8536, time 1.5362s.
epoch 7/30, step 95/163, COND_CONN_OP loss 0.2469, SEL_AGG loss 0.3543, COND_CONN_OP loss 0.4192, train loss 1.0204, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8857, COND_OP acc 0.8349, time 1.5363s.
epoch 7/30, step 96/163, COND_CONN_OP loss 0.2158, SEL_AGG loss 0.3405, COND_CONN_OP loss 0.4282, train loss 0.9846, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8923, COND_OP acc 0.8314, time 1.5281s.
epoch 7/30, step 97/163, COND_CONN_OP loss 0.1768, SEL_AGG loss 0.3256, COND_CONN_OP loss 0.4379, train loss 0.9402, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8898, COND_OP acc 0.8236, time 1.5329s.
epoch 7/30, step 98/163, COND_CONN_OP loss 0.1592, SEL_AGG loss 0.3431, COND_CONN_OP loss 0.4067, train loss 0.9089, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8871, COND_OP acc 0.8375, time 1.5398s.
epoch 7/30, step 99/163, COND_CONN_OP loss 0.1643, SEL_AGG loss 0.3428, COND_CONN_OP loss 0.4270, train loss 0.9340, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8898, COND_OP acc 0.8320, time 1.5813s.
epoch 7/30, step 100/163, COND_CONN_OP loss 0.3028, SEL_AGG loss 0.3218, COND_CONN_OP loss 0.4268, train loss 1.0514, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8968, COND_OP acc 0.8328, time 1.5359s.
epoch 7/30, step 101/163, COND_CONN_OP loss 0.1809, SEL_AGG loss 0.3168, COND_CONN_OP loss 0.4122, train loss 0.9099, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8936, COND_OP acc 0.8355, time 1.5344s.
epoch 7/30, step 102/163, COND_CONN_OP loss 0.2240, SEL_AGG loss 0.3379, COND_CONN_OP loss 0.4293, train loss 0.9911, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8879, COND_OP acc 0.8298, time 1.5312s.
epoch 7/30, step 103/163, COND_CONN_OP loss 0.1830, SEL_AGG loss 0.3207, COND_CONN_OP loss 0.3968, train loss 0.9005, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8995, COND_OP acc 0.8392, time 1.5297s.
epoch 7/30, step 104/163, COND_CONN_OP loss 0.2067, SEL_AGG loss 0.3249, COND_CONN_OP loss 0.4126, train loss 0.9441, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8963, COND_OP acc 0.8358, time 1.5344s.
epoch 7/30, step 105/163, COND_CONN_OP loss 0.1706, SEL_AGG loss 0.3318, COND_CONN_OP loss 0.4106, train loss 0.9130, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8953, COND_OP acc 0.8462, time 1.5377s.
epoch 7/30, step 106/163, COND_CONN_OP loss 0.2074, SEL_AGG loss 0.3245, COND_CONN_OP loss 0.4018, train loss 0.9337, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.9027, COND_OP acc 0.8433, time 1.5386s.
epoch 7/30, step 107/163, COND_CONN_OP loss 0.2955, SEL_AGG loss 0.3305, COND_CONN_OP loss 0.4218, train loss 1.0478, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.8954, COND_OP acc 0.8394, time 1.5483s.
epoch 7/30, step 108/163, COND_CONN_OP loss 0.1913, SEL_AGG loss 0.3146, COND_CONN_OP loss 0.4222, train loss 0.9281, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8958, COND_OP acc 0.8322, time 1.5385s.
epoch 7/30, step 109/163, COND_CONN_OP loss 0.1764, SEL_AGG loss 0.3252, COND_CONN_OP loss 0.3988, train loss 0.9004, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8975, COND_OP acc 0.8463, time 1.5342s.
epoch 7/30, step 110/163, COND_CONN_OP loss 0.2110, SEL_AGG loss 0.3361, COND_CONN_OP loss 0.4282, train loss 0.9752, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8840, COND_OP acc 0.8381, time 1.5321s.
epoch 7/30, step 111/163, COND_CONN_OP loss 0.2591, SEL_AGG loss 0.3446, COND_CONN_OP loss 0.4162, train loss 1.0200, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8883, COND_OP acc 0.8297, time 1.5327s.
epoch 7/30, step 112/163, COND_CONN_OP loss 0.2554, SEL_AGG loss 0.3297, COND_CONN_OP loss 0.4201, train loss 1.0053, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8946, COND_OP acc 0.8331, time 1.5311s.
epoch 7/30, step 113/163, COND_CONN_OP loss 0.3150, SEL_AGG loss 0.3573, COND_CONN_OP loss 0.4082, train loss 1.0805, COND_CONN_OP acc 0.8711, SEL_AGG acc 0.8997, COND_OP acc 0.8443, time 1.5280s.
epoch 7/30, step 114/163, COND_CONN_OP loss 0.1672, SEL_AGG loss 0.3400, COND_CONN_OP loss 0.4107, train loss 0.9179, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8893, COND_OP acc 0.8524, time 1.5412s.
epoch 7/30, step 115/163, COND_CONN_OP loss 0.1752, SEL_AGG loss 0.3212, COND_CONN_OP loss 0.3938, train loss 0.8901, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.9058, COND_OP acc 0.8505, time 1.5299s.
epoch 7/30, step 116/163, COND_CONN_OP loss 0.1760, SEL_AGG loss 0.3358, COND_CONN_OP loss 0.4048, train loss 0.9167, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8937, COND_OP acc 0.8438, time 1.5357s.
epoch 7/30, step 117/163, COND_CONN_OP loss 0.1641, SEL_AGG loss 0.3290, COND_CONN_OP loss 0.4104, train loss 0.9035, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8917, COND_OP acc 0.8431, time 1.5305s.
epoch 7/30, step 118/163, COND_CONN_OP loss 0.1369, SEL_AGG loss 0.3227, COND_CONN_OP loss 0.4196, train loss 0.8792, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8992, COND_OP acc 0.8434, time 1.5412s.
epoch 7/30, step 119/163, COND_CONN_OP loss 0.1666, SEL_AGG loss 0.3148, COND_CONN_OP loss 0.4100, train loss 0.8914, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8960, COND_OP acc 0.8470, time 1.5374s.
